Age-related macular degeneration,Triglycerides,pp,TRUE,edge00429,4
Chronic obstructive pulmonary disease,Smoking behavior,pp,TRUE,edge00430,2
Chronic obstructive pulmonary disease,Airflow obstruction,pp,TRUE,edge00431,2
Chronic obstructive pulmonary disease,Obesity-related traits,pp,TRUE,edge00432,2
Chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease,pp,TRUE,edge00433,48
Chronic obstructive pulmonary disease,Liver enzyme levels,pp,TRUE,edge00434,2
Chronic obstructive pulmonary disease,Pulmonary function,pp,TRUE,edge00435,2
Adiponectin levels,Adiponectin levels,pp,TRUE,edge00436,26
Adiponectin levels,Visceral adipose tissue/subcutaneous adipose tissu,pp,TRUE,edge00437,2
Adiponectin levels,Triglycerides,pp,TRUE,edge00438,2
Pubertal anthropometrics,Cholesterol total,pp,TRUE,edge00439,2
Pubertal anthropometrics,Pubertal anthropometrics,pp,TRUE,edge00440,24
Pubertal anthropometrics,Height,pp,TRUE,edge00441,10
Pubertal anthropometrics,Metabolic traits,pp,TRUE,edge00442,2
Pubertal anthropometrics,Obesity-related traits,pp,TRUE,edge00443,2
Pubertal anthropometrics,Liver enzyme levels,pp,TRUE,edge00444,2
Rheumatoid arthritis,Systemic lupus erythematosus,pp,TRUE,edge00445,8
Rheumatoid arthritis,Chronic kidney disease,pp,TRUE,edge00446,2
Rheumatoid arthritis,Asthma,pp,TRUE,edge00447,2
Rheumatoid arthritis,Ulcerative colitis,pp,TRUE,edge00448,4
Rheumatoid arthritis,Rheumatoid arthritis,pp,TRUE,edge00449,67
Rheumatoid arthritis,Height,pp,TRUE,edge00450,2
Rheumatoid arthritis,Obesity-related traits,pp,TRUE,edge00451,2
Rheumatoid arthritis,Kawasaki disease,pp,TRUE,edge00452,4
Rheumatoid arthritis,Primary biliary cirrhosis,pp,TRUE,edge00453,4
Ankylosing spondylitis,Ulcerative colitis,pp,TRUE,edge00454,6
Ankylosing spondylitis,Ankylosing spondylitis,pp,TRUE,edge00455,22
RR interval,RR interval,pp,TRUE,edge00456,20
Attention deficit hyperactivity disorder,Attention deficit hyperactivity disorder,pp,TRUE,edge00457,45
Sudden cardiac arrest,Sudden cardiac arrest,pp,TRUE,edge00458,50
Thiazide-induced adverse metabolic effects in hype,Thiazide-induced adverse metabolic effects in hype,pp,TRUE,edge00459,59
Smoking behavior,Smoking behavior,pp,TRUE,edge00460,35
Smoking behavior,Airflow obstruction,pp,TRUE,edge00461,2
Smoking behavior,Obesity-related traits,pp,TRUE,edge00462,2
Subcutaneous adipose tissue,Type 2 diabetes,pp,TRUE,edge00463,2
Subcutaneous adipose tissue,Subcutaneous adipose tissue,pp,TRUE,edge00464,37
Subcutaneous adipose tissue,Obesity-related traits,pp,TRUE,edge00465,2
Subcutaneous adipose tissue,Biomedical quantitative traits,pp,TRUE,edge00466,2
Bilirubin levels,Metabolic traits,pp,TRUE,edge00467,4
Bilirubin levels,Bilirubin levels,pp,TRUE,edge00468,24
Height,Pulmonary function,pp,TRUE,edge00469,2
Height,Obesity-related traits,pp,TRUE,edge00470,2
Height,Ulcerative colitis,pp,TRUE,edge00471,2
Height,Metabolic traits,pp,TRUE,edge00472,4
Height,Prostate cancer,pp,TRUE,edge00473,2
Height,Height,pp,TRUE,edge00474,317
Height,Brain structure,pp,TRUE,edge00475,2
Schizophrenia,Schizophrenia,pp,TRUE,edge00476,57
Diabetic retinopathy,Diabetic retinopathy,pp,TRUE,edge00477,19
Triglycerides,Chronic kidney disease,pp,TRUE,edge00478,2
Triglycerides,Obesity-related traits,pp,TRUE,edge00479,4
Triglycerides,Liver enzyme levels,pp,TRUE,edge00480,10
Triglycerides,Metabolic traits,pp,TRUE,edge00481,10
Triglycerides,Biomedical quantitative traits,pp,TRUE,edge00482,2
Triglycerides,Visceral adipose tissue/subcutaneous adipose tissu,pp,TRUE,edge00483,2
Triglycerides,Breast size,pp,TRUE,edge00484,2
Triglycerides,Cholesterol total,pp,TRUE,edge00485,28
Triglycerides,Triglycerides,pp,TRUE,edge00486,52
Systemic lupus erythematosus,Ulcerative colitis,pp,TRUE,edge00487,2
Systemic lupus erythematosus,Systemic lupus erythematosus,pp,TRUE,edge00488,81
Systemic lupus erythematosus,Kawasaki disease,pp,TRUE,edge00489,4
Systemic lupus erythematosus,Primary biliary cirrhosis,pp,TRUE,edge00490,4
Chronic kidney disease,Chronic kidney disease,pp,TRUE,edge00491,28
Chronic kidney disease,Renal function-related traits,pp,TRUE,edge00492,6
Chronic kidney disease,Liver enzyme levels,pp,TRUE,edge00493,2
Chronic kidney disease,Metabolic traits,pp,TRUE,edge00494,4
Chronic kidney disease,Breast size,pp,TRUE,edge00495,2
Chronic kidney disease,Cholesterol total,pp,TRUE,edge00496,2
Response to antipsychotic treatment,Response to antipsychotic treatment,pp,TRUE,edge00497,45
Asthma,Ulcerative colitis,pp,TRUE,edge00498,2
Asthma,Asthma,pp,TRUE,edge00499,45
Asthma,Primary biliary cirrhosis,pp,TRUE,edge00500,2
Pulmonary function,Pulmonary function,pp,TRUE,edge00501,30
Pulmonary function,Airflow obstruction,pp,TRUE,edge00502,4
Breast cancer,Type 2 diabetes,pp,TRUE,edge00503,2
Breast cancer,Prostate cancer,pp,TRUE,edge00504,2
Breast cancer,Breast cancer,pp,TRUE,edge00505,55
Hemostatic factors and hematological phenotypes,Hemostatic factors and hematological phenotypes,pp,TRUE,edge00506,27
Hemostatic factors and hematological phenotypes,Obesity-related traits,pp,TRUE,edge00507,2
Renal function-related traits,Renal function-related traits,pp,TRUE,edge00508,28
Renal function-related traits,Biomedical quantitative traits,pp,TRUE,edge00509,2
Obesity-related traits,Airflow obstruction,pp,TRUE,edge00510,2
Obesity-related traits,Obesity-related traits,pp,TRUE,edge00511,827
Obesity-related traits,Liver enzyme levels,pp,TRUE,edge00512,6
Obesity-related traits,Type 2 diabetes,pp,TRUE,edge00513,2
Obesity-related traits,Metabolic traits,pp,TRUE,edge00514,4
Obesity-related traits,Biomedical quantitative traits,pp,TRUE,edge00515,2
Obesity-related traits,Cholesterol total,pp,TRUE,edge00516,4
Kawasaki disease,Ulcerative colitis,pp,TRUE,edge00517,2
Kawasaki disease,Kawasaki disease,pp,TRUE,edge00518,19
Liver enzyme levels,Liver enzyme levels,pp,TRUE,edge00519,50
Liver enzyme levels,Metabolic traits,pp,TRUE,edge00520,8
Liver enzyme levels,Breast size,pp,TRUE,edge00521,2
Liver enzyme levels,Cholesterol total,pp,TRUE,edge00522,6
Ulcerative colitis,Ulcerative colitis,pp,TRUE,edge00523,78
Ulcerative colitis,Primary biliary cirrhosis,pp,TRUE,edge00524,2
Type 2 diabetes,Visceral adipose tissue/subcutaneous adipose tissu,pp,TRUE,edge00525,2
Type 2 diabetes,Prostate cancer,pp,TRUE,edge00526,2
Type 2 diabetes,Type 2 diabetes,pp,TRUE,edge00527,104
Type 2 diabetes,Biomedical quantitative traits,pp,TRUE,edge00528,2
Refractive error,Visceral adipose tissue/subcutaneous adipose tissu,pp,TRUE,edge00529,2
Refractive error,Refractive error,pp,TRUE,edge00530,27
Metabolic traits,Metabolic traits,pp,TRUE,edge00531,47
Metabolic traits,Breast size,pp,TRUE,edge00532,2
Metabolic traits,Cholesterol total,pp,TRUE,edge00533,10
Biomedical quantitative traits,Cholesterol total,pp,TRUE,edge00534,4
Biomedical quantitative traits,Biomedical quantitative traits,pp,TRUE,edge00535,34
Primary biliary cirrhosis,Primary biliary cirrhosis,pp,TRUE,edge00536,28
Visceral adipose tissue/subcutaneous adipose tissu,Visceral adipose tissue/subcutaneous adipose tissu,pp,TRUE,edge00537,39
Prostate cancer,Prostate cancer,pp,TRUE,edge00538,55
Breast size,Breast size,pp,TRUE,edge00539,31
Breast size,Cholesterol total,pp,TRUE,edge00540,2
Cholesterol total,Cholesterol total,pp,TRUE,edge00541,60
Airflow obstruction,Airflow obstruction,pp,TRUE,edge00542,29
Non-alcoholic fatty liver disease histology,Non-alcoholic fatty liver disease histology,pp,TRUE,edge00543,38
Response to antidepressant treatment,Response to antidepressant treatment,pp,TRUE,edge00544,22
End-stage coagulation,End-stage coagulation,pp,TRUE,edge00545,19
Brain structure,Brain structure,pp,TRUE,edge00546,21
